# [uMatrix 1.3.15.100]
# Title: Facebook Zero Hosts Block (NoEdge)
# Version: 201811141932
# Author: kowith337
# Homepage: https://github.com/kowith337/PersonalFilterListCollection/tree/master/hosts
# Issues: https://github.com/kowith337/PersonalFilterListCollection/labels/Hosts%20File
# Credits: https://github.com/random-robbie/bugbounty-scans/tree/master/facebook.com/urls.txt
# Expires: 2 days

# Note: This aim to block non-formal hosts that serve all Facebook contents and resources from alternative "Free Basics" servers
#       that it happen when you're using on mobile data over the carrier that collaborate with Facebook to have THAT service!
#       Currently, all of big 3 carriers in my country are give up to Facebook to let it invade and interrupt usage experience.
#       I'm against to this services because it's show various of annoyance that likely Facebook trying to force me and all of
#       users to use THAT service, include showing balloon party cover, inject purple bar above, or even to prevent any videos
#       to play on mobile data, even many users in my country are use the unlimited data (but limited speed) plan!
#       Also...
#           MOST ANNOYING THAT IT REDIRECT TO "h.facebook.com" WITH "NON-HTTPS" CONNECTIONS! THIS POSSIBLY TO OPEN THE GATE FOR
#                                 MOBILE DATA PROVIDER AND FACEBOOK ITSELF TO KNOW THAT USERS USE OR CONNECT TO FACEBOOK WITH
#                                 THEIR NETWORKS, EITHER USERS DIDN'T REGISTERED OR NOT INTENT TO USE FREE BASICS SERVICES!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "facebook.com" OR "www.facebook.com" AS THE PROPER WAY OF DESKTOP SITE.
#                                 INSTEAD, IT WILL REDIRECT TO "web.facebook.com" WITH UNCLEAR REASON ABOUT ANY RECOMMENDATIONS
#                                 FOR LANDING TO OTHER SUBDOMAIN!!
#           MOST ANNOYING THAT IT PREVENT ACCESSING "mbasic.facebook.com" OR "touch.facebook.com" IF FACEBOOK DETECTED THAT USERS
#                                 ARE USING MOBILE BROWSER, AND WILL TRY TO REDIRECT ALMOST EVERYTHING TO "mobile.facebook.com"
#                                 INSTEAD!!!
#       I will keep block those connections, no matter that it will break the functionality to using Facebook on mobile data plan
#       until they abandone this service and return all connections to the original favor, no redirects, no non-HTTPS, no nagging
#       or forcing to use that service, just let it should be normal like I'm using Facebook at home or via Proxy/VPN!

# Note 2: All rules below aren't check with any tools, I just duped and don't know how many "Free Basics" servers are existed?

# Note 3: This is a "NoEdge" version that strip down all of "edge-z-*" rules to aiming for combine with hosts file manager tools
#         That run on low-end or mid-end devices that cannot support many hosts fire more than 100k entries, such as Windows and/
#         or Android devices that have low RAM.

# FBZero TopLevel
0.0.0.0 z-m-scontent-cdt1-7.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-8.fbcdn.net
0.0.0.0 z-m-scontent-cdt1-9.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-1.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-2.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-3.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-4.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-5.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-6.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-7.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-8.fbcdn.net
0.0.0.0 z-m-scontent-cdt2-9.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-1.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-2.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-3.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-4.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-5.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-6.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-7.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-8.fbcdn.net
0.0.0.0 z-m-scontent-cdt3-9.fbcdn.net
0.0.0.0 z-m-scontent-dft1-1.fbcdn.net
0.0.0.0 z-m-scontent-dft1-2.fbcdn.net
0.0.0.0 z-m-scontent-dft1-3.fbcdn.net
0.0.0.0 z-m-scontent-dft1-4.fbcdn.net
0.0.0.0 z-m-scontent-dft1-5.fbcdn.net
0.0.0.0 z-m-scontent-dft1-6.fbcdn.net
0.0.0.0 z-m-scontent-dft1-7.fbcdn.net
0.0.0.0 z-m-scontent-dft1-8.fbcdn.net
0.0.0.0 z-m-scontent-dft1-9.fbcdn.net
0.0.0.0 z-m-scontent-dft2-1.fbcdn.net
0.0.0.0 z-m-scontent-dft2-2.fbcdn.net
0.0.0.0 z-m-scontent-dft2-3.fbcdn.net
0.0.0.0 z-m-scontent-dft2-4.fbcdn.net
0.0.0.0 z-m-scontent-dft2-5.fbcdn.net
0.0.0.0 z-m-scontent-dft2-6.fbcdn.net
0.0.0.0 z-m-scontent-dft2-7.fbcdn.net
0.0.0.0 z-m-scontent-dft2-8.fbcdn.net
0.0.0.0 z-m-scontent-dft2-9.fbcdn.net
0.0.0.0 z-m-scontent-dft3-1.fbcdn.net
0.0.0.0 z-m-scontent-dft3-2.fbcdn.net
0.0.0.0 z-m-scontent-dft3-3.fbcdn.net
0.0.0.0 z-m-scontent-dft3-4.fbcdn.net
0.0.0.0 z-m-scontent-dft3-5.fbcdn.net
0.0.0.0 z-m-scontent-dft3-6.fbcdn.net
0.0.0.0 z-m-scontent-dft3-7.fbcdn.net
0.0.0.0 z-m-scontent-dft3-8.fbcdn.net
0.0.0.0 z-m-scontent-dft3-9.fbcdn.net
0.0.0.0 z-m-scontent-eze1-1.fbcdn.net
0.0.0.0 z-m-scontent-eze1-2.fbcdn.net
0.0.0.0 z-m-scontent-eze1-3.fbcdn.net
0.0.0.0 z-m-scontent-eze1-4.fbcdn.net
0.0.0.0 z-m-scontent-eze1-5.fbcdn.net
0.0.0.0 z-m-scontent-eze1-6.fbcdn.net
0.0.0.0 z-m-scontent-eze1-7.fbcdn.net
0.0.0.0 z-m-scontent-eze1-8.fbcdn.net
0.0.0.0 z-m-scontent-eze1-9.fbcdn.net
0.0.0.0 z-m-scontent-eze2-1.fbcdn.net
0.0.0.0 z-m-scontent-eze2-2.fbcdn.net
0.0.0.0 z-m-scontent-eze2-3.fbcdn.net
0.0.0.0 z-m-scontent-eze2-4.fbcdn.net
0.0.0.0 z-m-scontent-eze2-5.fbcdn.net
0.0.0.0 z-m-scontent-eze2-6.fbcdn.net
0.0.0.0 z-m-scontent-eze2-7.fbcdn.net
0.0.0.0 z-m-scontent-eze2-8.fbcdn.net
0.0.0.0 z-m-scontent-eze2-9.fbcdn.net
0.0.0.0 z-m-scontent-eze3-1.fbcdn.net
0.0.0.0 z-m-scontent-eze3-2.fbcdn.net
0.0.0.0 z-m-scontent-eze3-3.fbcdn.net
0.0.0.0 z-m-scontent-eze3-4.fbcdn.net
0.0.0.0 z-m-scontent-eze3-5.fbcdn.net
0.0.0.0 z-m-scontent-eze3-6.fbcdn.net
0.0.0.0 z-m-scontent-eze3-7.fbcdn.net
0.0.0.0 z-m-scontent-eze3-8.fbcdn.net
0.0.0.0 z-m-scontent-eze3-9.fbcdn.net
0.0.0.0 z-m-scontent-frt1-1.fbcdn.net
0.0.0.0 z-m-scontent-frt1-2.fbcdn.net
0.0.0.0 z-m-scontent-frt1-3.fbcdn.net
0.0.0.0 z-m-scontent-frt1-4.fbcdn.net
0.0.0.0 z-m-scontent-frt1-5.fbcdn.net
0.0.0.0 z-m-scontent-frt1-6.fbcdn.net
0.0.0.0 z-m-scontent-frt1-7.fbcdn.net
0.0.0.0 z-m-scontent-frt1-8.fbcdn.net
0.0.0.0 z-m-scontent-frt1-9.fbcdn.net
0.0.0.0 z-m-scontent-frt2-1.fbcdn.net
0.0.0.0 z-m-scontent-frt2-2.fbcdn.net
0.0.0.0 z-m-scontent-frt2-3.fbcdn.net
0.0.0.0 z-m-scontent-frt2-4.fbcdn.net
0.0.0.0 z-m-scontent-frt2-5.fbcdn.net
0.0.0.0 z-m-scontent-frt2-6.fbcdn.net
0.0.0.0 z-m-scontent-frt2-7.fbcdn.net
0.0.0.0 z-m-scontent-frt2-8.fbcdn.net
0.0.0.0 z-m-scontent-frt2-9.fbcdn.net
0.0.0.0 z-m-scontent-frt3-1.fbcdn.net
0.0.0.0 z-m-scontent-frt3-2.fbcdn.net
0.0.0.0 z-m-scontent-frt3-3.fbcdn.net
0.0.0.0 z-m-scontent-frt3-4.fbcdn.net
0.0.0.0 z-m-scontent-frt3-5.fbcdn.net
0.0.0.0 z-m-scontent-frt3-6.fbcdn.net
0.0.0.0 z-m-scontent-frt3-7.fbcdn.net
0.0.0.0 z-m-scontent-frt3-8.fbcdn.net
0.0.0.0 z-m-scontent-frt3-9.fbcdn.net
0.0.0.0 z-m-scontent-gru1-1.fbcdn.net
0.0.0.0 z-m-scontent-gru1-2.fbcdn.net
0.0.0.0 z-m-scontent-gru1-3.fbcdn.net
0.0.0.0 z-m-scontent-gru1-4.fbcdn.net
0.0.0.0 z-m-scontent-gru1-5.fbcdn.net
0.0.0.0 z-m-scontent-gru1-6.fbcdn.net
0.0.0.0 z-m-scontent-gru1-7.fbcdn.net
0.0.0.0 z-m-scontent-gru1-8.fbcdn.net
0.0.0.0 z-m-scontent-gru1-9.fbcdn.net
0.0.0.0 z-m-scontent-gru2-1.fbcdn.net
0.0.0.0 z-m-scontent-gru2-2.fbcdn.net
0.0.0.0 z-m-scontent-gru2-3.fbcdn.net
0.0.0.0 z-m-scontent-gru2-4.fbcdn.net
0.0.0.0 z-m-scontent-gru2-5.fbcdn.net
0.0.0.0 z-m-scontent-gru2-6.fbcdn.net
0.0.0.0 z-m-scontent-gru2-7.fbcdn.net
0.0.0.0 z-m-scontent-gru2-8.fbcdn.net
0.0.0.0 z-m-scontent-gru2-9.fbcdn.net
0.0.0.0 z-m-scontent-gru3-1.fbcdn.net
0.0.0.0 z-m-scontent-gru3-2.fbcdn.net
0.0.0.0 z-m-scontent-gru3-3.fbcdn.net
0.0.0.0 z-m-scontent-gru3-4.fbcdn.net
0.0.0.0 z-m-scontent-gru3-5.fbcdn.net
0.0.0.0 z-m-scontent-gru3-6.fbcdn.net
0.0.0.0 z-m-scontent-gru3-7.fbcdn.net
0.0.0.0 z-m-scontent-gru3-8.fbcdn.net
0.0.0.0 z-m-scontent-gru3-9.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-1.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-2.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-3.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-4.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-5.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-6.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-7.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-8.fbcdn.net
0.0.0.0 z-m-scontent-hkg1-9.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-1.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-2.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-3.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-4.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-5.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-6.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-7.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-8.fbcdn.net
0.0.0.0 z-m-scontent-hkg2-9.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-1.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-2.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-3.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-4.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-5.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-6.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-7.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-8.fbcdn.net
0.0.0.0 z-m-scontent-hkg3-9.fbcdn.net
0.0.0.0 z-m-scontent-iad1-1.fbcdn.net
0.0.0.0 z-m-scontent-iad1-2.fbcdn.net
0.0.0.0 z-m-scontent-iad1-3.fbcdn.net
0.0.0.0 z-m-scontent-iad1-4.fbcdn.net
0.0.0.0 z-m-scontent-iad1-5.fbcdn.net
0.0.0.0 z-m-scontent-iad1-6.fbcdn.net
0.0.0.0 z-m-scontent-iad1-7.fbcdn.net
0.0.0.0 z-m-scontent-iad1-8.fbcdn.net
0.0.0.0 z-m-scontent-iad1-9.fbcdn.net
0.0.0.0 z-m-scontent-iad2-1.fbcdn.net
0.0.0.0 z-m-scontent-iad2-2.fbcdn.net
0.0.0.0 z-m-scontent-iad2-3.fbcdn.net
0.0.0.0 z-m-scontent-iad2-4.fbcdn.net
0.0.0.0 z-m-scontent-iad2-5.fbcdn.net
0.0.0.0 z-m-scontent-iad2-6.fbcdn.net
0.0.0.0 z-m-scontent-iad2-7.fbcdn.net
0.0.0.0 z-m-scontent-iad2-8.fbcdn.net
0.0.0.0 z-m-scontent-iad2-9.fbcdn.net
0.0.0.0 z-m-scontent-iad3-1.fbcdn.net
0.0.0.0 z-m-scontent-iad3-2.fbcdn.net
0.0.0.0 z-m-scontent-iad3-3.fbcdn.net
0.0.0.0 z-m-scontent-iad3-4.fbcdn.net
0.0.0.0 z-m-scontent-iad3-5.fbcdn.net
0.0.0.0 z-m-scontent-iad3-6.fbcdn.net
0.0.0.0 z-m-scontent-iad3-7.fbcdn.net
0.0.0.0 z-m-scontent-iad3-8.fbcdn.net
0.0.0.0 z-m-scontent-iad3-9.fbcdn.net
0.0.0.0 z-m-scontent-icn1-1.fbcdn.net
0.0.0.0 z-m-scontent-icn1-2.fbcdn.net
0.0.0.0 z-m-scontent-icn1-3.fbcdn.net
0.0.0.0 z-m-scontent-icn1-4.fbcdn.net
0.0.0.0 z-m-scontent-icn1-5.fbcdn.net
0.0.0.0 z-m-scontent-icn1-6.fbcdn.net
0.0.0.0 z-m-scontent-icn1-7.fbcdn.net
0.0.0.0 z-m-scontent-icn1-8.fbcdn.net
0.0.0.0 z-m-scontent-icn1-9.fbcdn.net
0.0.0.0 z-m-scontent-icn2-1.fbcdn.net
0.0.0.0 z-m-scontent-icn2-2.fbcdn.net
0.0.0.0 z-m-scontent-icn2-3.fbcdn.net
0.0.0.0 z-m-scontent-icn2-4.fbcdn.net
0.0.0.0 z-m-scontent-icn2-5.fbcdn.net
0.0.0.0 z-m-scontent-icn2-6.fbcdn.net
0.0.0.0 z-m-scontent-icn2-7.fbcdn.net
0.0.0.0 z-m-scontent-icn2-8.fbcdn.net
0.0.0.0 z-m-scontent-icn2-9.fbcdn.net
0.0.0.0 z-m-scontent-icn3-1.fbcdn.net
0.0.0.0 z-m-scontent-icn3-2.fbcdn.net
0.0.0.0 z-m-scontent-icn3-3.fbcdn.net
0.0.0.0 z-m-scontent-icn3-4.fbcdn.net
0.0.0.0 z-m-scontent-icn3-5.fbcdn.net
0.0.0.0 z-m-scontent-icn3-6.fbcdn.net
0.0.0.0 z-m-scontent-icn3-7.fbcdn.net
0.0.0.0 z-m-scontent-icn3-8.fbcdn.net
0.0.0.0 z-m-scontent-icn3-9.fbcdn.net
0.0.0.0 z-m-scontent-kut1-1.fbcdn.net
0.0.0.0 z-m-scontent-kut1-2.fbcdn.net
0.0.0.0 z-m-scontent-kut1-3.fbcdn.net
0.0.0.0 z-m-scontent-kut1-4.fbcdn.net
0.0.0.0 z-m-scontent-kut1-5.fbcdn.net
0.0.0.0 z-m-scontent-kut1-6.fbcdn.net
0.0.0.0 z-m-scontent-kut1-7.fbcdn.net
0.0.0.0 z-m-scontent-kut1-8.fbcdn.net
0.0.0.0 z-m-scontent-kut1-9.fbcdn.net
0.0.0.0 z-m-scontent-kut2-1.fbcdn.net
0.0.0.0 z-m-scontent-kut2-2.fbcdn.net
0.0.0.0 z-m-scontent-kut2-3.fbcdn.net
0.0.0.0 z-m-scontent-kut2-4.fbcdn.net
0.0.0.0 z-m-scontent-kut2-5.fbcdn.net
0.0.0.0 z-m-scontent-kut2-6.fbcdn.net
0.0.0.0 z-m-scontent-kut2-7.fbcdn.net
0.0.0.0 z-m-scontent-kut2-8.fbcdn.net
0.0.0.0 z-m-scontent-kut2-9.fbcdn.net
0.0.0.0 z-m-scontent-kut3-1.fbcdn.net
0.0.0.0 z-m-scontent-kut3-2.fbcdn.net
0.0.0.0 z-m-scontent-kut3-3.fbcdn.net
0.0.0.0 z-m-scontent-kut3-4.fbcdn.net
0.0.0.0 z-m-scontent-kut3-5.fbcdn.net
0.0.0.0 z-m-scontent-kut3-6.fbcdn.net
0.0.0.0 z-m-scontent-kut3-7.fbcdn.net
0.0.0.0 z-m-scontent-kut3-8.fbcdn.net
0.0.0.0 z-m-scontent-kut3-9.fbcdn.net
0.0.0.0 z-m-scontent-lax1-1.fbcdn.net
0.0.0.0 z-m-scontent-lax1-2.fbcdn.net
0.0.0.0 z-m-scontent-lax1-3.fbcdn.net
0.0.0.0 z-m-scontent-lax1-4.fbcdn.net
0.0.0.0 z-m-scontent-lax1-5.fbcdn.net
0.0.0.0 z-m-scontent-lax1-6.fbcdn.net
0.0.0.0 z-m-scontent-lax1-7.fbcdn.net
0.0.0.0 z-m-scontent-lax1-8.fbcdn.net
0.0.0.0 z-m-scontent-lax1-9.fbcdn.net
0.0.0.0 z-m-scontent-lax2-1.fbcdn.net
0.0.0.0 z-m-scontent-lax2-2.fbcdn.net
0.0.0.0 z-m-scontent-lax2-3.fbcdn.net
0.0.0.0 z-m-scontent-lax2-4.fbcdn.net
0.0.0.0 z-m-scontent-lax2-5.fbcdn.net
0.0.0.0 z-m-scontent-lax2-6.fbcdn.net
0.0.0.0 z-m-scontent-lax2-7.fbcdn.net
0.0.0.0 z-m-scontent-lax2-8.fbcdn.net
0.0.0.0 z-m-scontent-lax2-9.fbcdn.net
0.0.0.0 z-m-scontent-lax3-1.fbcdn.net
0.0.0.0 z-m-scontent-lax3-2.fbcdn.net
0.0.0.0 z-m-scontent-lax3-3.fbcdn.net
0.0.0.0 z-m-scontent-lax3-4.fbcdn.net
0.0.0.0 z-m-scontent-lax3-5.fbcdn.net
0.0.0.0 z-m-scontent-lax3-6.fbcdn.net
0.0.0.0 z-m-scontent-lax3-7.fbcdn.net
0.0.0.0 z-m-scontent-lax3-8.fbcdn.net
0.0.0.0 z-m-scontent-lax3-9.fbcdn.net
0.0.0.0 z-m-scontent-lga1-1.fbcdn.net
0.0.0.0 z-m-scontent-lga1-2.fbcdn.net
0.0.0.0 z-m-scontent-lga1-3.fbcdn.net
0.0.0.0 z-m-scontent-lga1-4.fbcdn.net
0.0.0.0 z-m-scontent-lga1-5.fbcdn.net
0.0.0.0 z-m-scontent-lga1-6.fbcdn.net
0.0.0.0 z-m-scontent-lga1-7.fbcdn.net
0.0.0.0 z-m-scontent-lga1-8.fbcdn.net
0.0.0.0 z-m-scontent-lga1-9.fbcdn.net
0.0.0.0 z-m-scontent-lga2-1.fbcdn.net
0.0.0.0 z-m-scontent-lga2-2.fbcdn.net
0.0.0.0 z-m-scontent-lga2-3.fbcdn.net
0.0.0.0 z-m-scontent-lga2-4.fbcdn.net
0.0.0.0 z-m-scontent-lga2-5.fbcdn.net
0.0.0.0 z-m-scontent-lga2-6.fbcdn.net
0.0.0.0 z-m-scontent-lga2-7.fbcdn.net
0.0.0.0 z-m-scontent-lga2-8.fbcdn.net
0.0.0.0 z-m-scontent-lga2-9.fbcdn.net
0.0.0.0 z-m-scontent-lga3-1.fbcdn.net
0.0.0.0 z-m-scontent-lga3-2.fbcdn.net
0.0.0.0 z-m-scontent-lga3-3.fbcdn.net
0.0.0.0 z-m-scontent-lga3-4.fbcdn.net
0.0.0.0 z-m-scontent-lga3-5.fbcdn.net
0.0.0.0 z-m-scontent-lga3-6.fbcdn.net
0.0.0.0 z-m-scontent-lga3-7.fbcdn.net
0.0.0.0 z-m-scontent-lga3-8.fbcdn.net
0.0.0.0 z-m-scontent-lga3-9.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-1.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-2.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-3.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-4.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-5.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-6.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-7.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-8.fbcdn.net
0.0.0.0 z-m-scontent-lhr1-9.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-1.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-2.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-3.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-4.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-5.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-6.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-7.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-8.fbcdn.net
0.0.0.0 z-m-scontent-lhr2-9.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-1.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-2.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-3.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-4.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-5.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-6.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-7.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-8.fbcdn.net
0.0.0.0 z-m-scontent-lhr3-9.fbcdn.net
0.0.0.0 z-m-scontent-lht1-1.fbcdn.net
0.0.0.0 z-m-scontent-lht1-2.fbcdn.net
0.0.0.0 z-m-scontent-lht1-3.fbcdn.net
0.0.0.0 z-m-scontent-lht1-4.fbcdn.net
0.0.0.0 z-m-scontent-lht1-5.fbcdn.net
0.0.0.0 z-m-scontent-lht1-6.fbcdn.net
0.0.0.0 z-m-scontent-lht1-7.fbcdn.net
0.0.0.0 z-m-scontent-lht1-8.fbcdn.net
0.0.0.0 z-m-scontent-lht1-9.fbcdn.net
0.0.0.0 z-m-scontent-lht2-1.fbcdn.net
0.0.0.0 z-m-scontent-lht2-2.fbcdn.net
0.0.0.0 z-m-scontent-lht2-3.fbcdn.net
0.0.0.0 z-m-scontent-lht2-4.fbcdn.net
0.0.0.0 z-m-scontent-lht2-5.fbcdn.net
0.0.0.0 z-m-scontent-lht2-6.fbcdn.net
0.0.0.0 z-m-scontent-lht2-7.fbcdn.net
0.0.0.0 z-m-scontent-lht2-8.fbcdn.net
0.0.0.0 z-m-scontent-lht2-9.fbcdn.net
0.0.0.0 z-m-scontent-lht3-1.fbcdn.net
0.0.0.0 z-m-scontent-lht3-2.fbcdn.net
0.0.0.0 z-m-scontent-lht3-3.fbcdn.net
0.0.0.0 z-m-scontent-lht3-4.fbcdn.net
0.0.0.0 z-m-scontent-lht3-5.fbcdn.net
0.0.0.0 z-m-scontent-lht3-6.fbcdn.net
0.0.0.0 z-m-scontent-lht3-7.fbcdn.net
0.0.0.0 z-m-scontent-lht3-8.fbcdn.net
0.0.0.0 z-m-scontent-lht3-9.fbcdn.net
0.0.0.0 z-m-scontent-mad1-1.fbcdn.net
0.0.0.0 z-m-scontent-mad1-2.fbcdn.net
0.0.0.0 z-m-scontent-mad1-3.fbcdn.net
0.0.0.0 z-m-scontent-mad1-4.fbcdn.net
0.0.0.0 z-m-scontent-mad1-5.fbcdn.net
0.0.0.0 z-m-scontent-mad1-6.fbcdn.net
0.0.0.0 z-m-scontent-mad1-7.fbcdn.net
0.0.0.0 z-m-scontent-mad1-8.fbcdn.net
0.0.0.0 z-m-scontent-mad1-9.fbcdn.net
0.0.0.0 z-m-scontent-mad2-1.fbcdn.net
0.0.0.0 z-m-scontent-mad2-2.fbcdn.net
0.0.0.0 z-m-scontent-mad2-3.fbcdn.net
0.0.0.0 z-m-scontent-mad2-4.fbcdn.net
0.0.0.0 z-m-scontent-mad2-5.fbcdn.net
0.0.0.0 z-m-scontent-mad2-6.fbcdn.net
0.0.0.0 z-m-scontent-mad2-7.fbcdn.net
0.0.0.0 z-m-scontent-mad2-8.fbcdn.net
0.0.0.0 z-m-scontent-mad2-9.fbcdn.net
0.0.0.0 z-m-scontent-mad3-1.fbcdn.net
0.0.0.0 z-m-scontent-mad3-2.fbcdn.net
0.0.0.0 z-m-scontent-mad3-3.fbcdn.net
0.0.0.0 z-m-scontent-mad3-4.fbcdn.net
0.0.0.0 z-m-scontent-mad3-5.fbcdn.net
0.0.0.0 z-m-scontent-mad3-6.fbcdn.net
0.0.0.0 z-m-scontent-mad3-7.fbcdn.net
0.0.0.0 z-m-scontent-mad3-8.fbcdn.net
0.0.0.0 z-m-scontent-mad3-9.fbcdn.net
0.0.0.0 z-m-scontent-mia1-1.fbcdn.net
0.0.0.0 z-m-scontent-mia1-2.fbcdn.net
0.0.0.0 z-m-scontent-mia1-3.fbcdn.net
0.0.0.0 z-m-scontent-mia1-4.fbcdn.net
0.0.0.0 z-m-scontent-mia1-5.fbcdn.net
0.0.0.0 z-m-scontent-mia1-6.fbcdn.net
0.0.0.0 z-m-scontent-mia1-7.fbcdn.net
0.0.0.0 z-m-scontent-mia1-8.fbcdn.net
0.0.0.0 z-m-scontent-mia1-9.fbcdn.net
0.0.0.0 z-m-scontent-mia2-1.fbcdn.net
0.0.0.0 z-m-scontent-mia2-2.fbcdn.net
0.0.0.0 z-m-scontent-mia2-3.fbcdn.net
0.0.0.0 z-m-scontent-mia2-4.fbcdn.net
0.0.0.0 z-m-scontent-mia2-5.fbcdn.net
0.0.0.0 z-m-scontent-mia2-6.fbcdn.net
0.0.0.0 z-m-scontent-mia2-7.fbcdn.net
0.0.0.0 z-m-scontent-mia2-8.fbcdn.net
0.0.0.0 z-m-scontent-mia2-9.fbcdn.net
0.0.0.0 z-m-scontent-mia3-1.fbcdn.net
0.0.0.0 z-m-scontent-mia3-2.fbcdn.net
0.0.0.0 z-m-scontent-mia3-3.fbcdn.net
0.0.0.0 z-m-scontent-mia3-4.fbcdn.net
0.0.0.0 z-m-scontent-mia3-5.fbcdn.net
0.0.0.0 z-m-scontent-mia3-6.fbcdn.net
0.0.0.0 z-m-scontent-mia3-7.fbcdn.net
0.0.0.0 z-m-scontent-mia3-8.fbcdn.net
0.0.0.0 z-m-scontent-mia3-9.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-1.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-2.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-3.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-4.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-5.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-6.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-7.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-8.fbcdn.net
0.0.0.0 z-m-scontent-mrs1-9.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-1.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-2.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-3.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-4.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-5.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-6.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-7.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-8.fbcdn.net
0.0.0.0 z-m-scontent-mrs2-9.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-1.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-2.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-3.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-4.fbcdn.net
0.0.0.0 z-m-scontent-mrs3-5.fbcdn.net
